Query 1)
+------------------------------+-----------+
| COUNT(DISTINCT (h1.host_id)) | city_name |
+------------------------------+-----------+
|                          345 | Barcelona |
|                          370 | Berlin    |
|                          249 | Madrid    |
+------------------------------+-----------+

Query 2)
+--------------------+----------------------+
| neighbourhood_name | review_scores_rating |
+--------------------+----------------------+
| Friedrichshain     |                  100 |
| Prenzlauer Berg    |                  100 |
| Aluche             |                  100 |
| Valdeacederas      |                  100 |
| Kreuzberg          |                  100 |
+--------------------+----------------------+

Query 3)
+---------+-------------+
| host_id | host_name   |
+---------+-------------+
|   12690 | Eva&Jacques |
+---------+-------------+

Query 4)
+------------+--------------------+
| listing_id | price              |
+------------+--------------------+
|      41805 |                 20 |
|      37501 | 21.065573770491802 |
|      41763 |  21.29032258064516 |
|      27802 |                 22 |
|      27596 |                 22 |
+------------+--------------------+

Query 5)
+------------+---------------------+-------+
| listing_id | review_scores_value | accom |
+------------+---------------------+-------+
|       5465 |                   9 |     1 |
|       8916 |                  10 |     1 |
|       2181 |                  10 |     1 |
|       5967 |                  10 |     1 |
|       6034 |                  10 |     1 |
|       8821 |                  10 |     2 |
|      12527 |                   8 |     2 |
|       5647 |                  10 |     2 |
|      12721 |                  10 |     2 |
|      13368 |                  10 |     2 |
|       2078 |                  10 |     3 |
|       5613 |                  10 |     3 |
|       7137 |                  10 |     3 |
|       7419 |                   9 |     3 |
|      14262 |                  10 |     3 |
|      13121 |                  10 |     4 |
|       8855 |                  10 |     4 |
|       9873 |                  10 |     4 |
|       9200 |                  10 |     4 |
|       5837 |                  10 |     4 |
|       1955 |                  10 |     5 |
|      13307 |                   9 |     5 |
|       9142 |                  10 |     5 |
|       9457 |                  10 |     5 |
|       9537 |                  10 |     5 |
|       2716 |                   9 |     6 |
|       2205 |                  10 |     6 |
|       5818 |                   9 |     6 |
|      13481 |                  10 |     6 |
|        416 |                   9 |     6 |
|      10303 |                   6 |     7 |
|      15917 |                   9 |     7 |
|      33331 |                  10 |     7 |
|      33520 |                  10 |     7 |
|      29394 |                  10 |     7 |
|       5572 |                   8 |     8 |
|       9056 |                  10 |     8 |
|       7021 |                  10 |     8 |
|      11849 |                  10 |     8 |
|       5032 |                   9 |     8 |
|       6936 |                  10 |     9 |
|       3146 |                  10 |     9 |
|      37363 |                  10 |     9 |
|      31904 |                   9 |     9 |
|      11474 |                  10 |     9 |
|      12417 |                  10 |    10 |
|      10447 |                  10 |    10 |
|      18788 |                  10 |    10 |
|      20538 |                  10 |    10 |
|      35305 |                  10 |    10 |
|      32242 |                  10 |    11 |
|      32252 |                  10 |    11 |
|      16339 |                  10 |    11 |
|      32218 |                  10 |    11 |
|      31161 |                   9 |    11 |
|       3864 |                  10 |    12 |
|       4185 |                   9 |    12 |
|      23982 |                   8 |    12 |
|      11151 |                  10 |    12 |
|       4049 |                  10 |    12 |
|       9174 |                  10 |    13 |
|      23137 |                  10 |    13 |
